x,y,z,t
0,0,15,0
0,12,15,0
0,24,15,0
0,36,15,0
0,48,15,0
0,60,15,0
0,72,15,0
0,84,15,0
0,96,15,0
0,108,15,0
0,120,15,0
0,132,15,0
0,144,15,0
0,156,15,0
0,168,15,0
0,180,15,0
0,192,15,0
0,204,15,0
0,216,15,0
0,228,15,0
0,240,15,0
0,252,15,0
0,264,15,0
0,276,15,0
0,288,15,0
0,300,15,0
0,312,15,0
12,0,15,0
12,12,15,0
12,24,15,0
12,36,15,0
12,48,15,0
12,60,15,0
12,72,15,0
12,84,15,0
12,96,15,0
12,108,15,0
12,120,15,0
12,132,15,0
12,144,15,0
12,156,15,0
12,168,15,0
12,180,15,0
12,192,15,0
12,204,15,0
12,216,15,0
12,228,15,0
12,240,15,0
12,252,15,0
12,264,15,0
12,276,15,0
12,288,15,0
12,300,15,0
12,312,15,0
24,0,15,0
24,12,15,0
24,24,15,0
24,36,15,0
24,48,15,0
24,60,15,0
24,72,15,0
24,84,15,0
24,96,15,0
24,108,15,0
24,120,15,0
24,132,15,0
24,144,15,0
24,156,15,0
24,168,15,0
24,180,15,0
24,192,15,0
24,204,15,0
24,216,15,0
24,228,15,0
24,240,15,0
24,252,15,0
24,264,15,0
24,276,15,0
24,288,15,0
24,300,15,0
24,312,15,0
36,0,15,0
36,12,15,0
36,24,15,0
36,36,15,0
36,48,15,0
36,60,15,0
36,72,15,0
36,84,15,0
36,96,15,0
36,108,15,0
36,120,15,0
36,132,15,0
36,144,15,0
36,156,15,0
36,168,15,0
36,180,15,0
36,192,15,0
36,204,15,0
36,216,15,0
36,228,15,0
36,240,15,0
36,252,15,0
36,264,15,0
36,276,15,0
36,288,15,0
36,300,15,0
36,312,15,0
48,0,15,0
48,12,15,0
48,24,15,0
48,36,15,0
48,48,15,0
48,60,15,0
48,72,15,0
48,84,15,0
48,96,15,0
48,108,15,0
48,120,15,0
48,132,15,0
48,144,15,0
48,156,15,0
48,168,15,0
48,180,15,0
48,192,15,0
48,204,15,0
48,216,15,0
48,228,15,0
48,240,15,0
48,252,15,0
48,264,15,0
48,276,15,0
48,288,15,0
48,300,15,0
48,312,15,0
60,0,15,0
60,12,15,0
60,24,15,0
60,36,15,0
60,48,15,0
60,60,15,0
60,72,15,0
60,84,15,0
60,96,15,0
60,108,15,0
60,120,15,0
60,132,15,0
60,144,15,0
60,156,15,0
60,168,15,0
60,180,15,0
60,192,15,0
60,204,15,0
60,216,15,0
60,228,15,0
60,240,15,0
60,252,15,0
60,264,15,0
60,276,15,0
60,288,15,0
60,300,15,0
60,312,15,0
72,0,15,0
72,12,15,0
72,24,15,0
72,36,15,0
72,48,15,0
72,60,15,0
72,72,15,0
72,84,15,0
72,96,15,0
72,108,15,0
72,120,15,0
72,132,15,0
72,144,15,0
72,156,15,0
72,168,15,0
72,180,15,0
72,192,15,0
72,204,15,0
72,216,15,0
72,228,15,0
72,240,15,0
72,252,15,0
72,264,15,0
72,276,15,0
72,288,15,0
72,300,15,0
72,312,15,0
84,0,15,0
84,12,15,0
84,24,15,0
84,36,15,0
84,48,15,0
84,60,15,0
84,72,15,0
84,84,15,0
84,96,15,0
84,108,15,0
84,120,15,0
84,132,15,0
84,144,15,0
